State,FirstSlope,SecondSlope,ThirdSlope,FourthSlope
KHM,6.606201905666219,25.896485166416465,79.36672042132062,
KNA,139.51672410029363,424.6327240423164,40.81322001304628,
KOR,-12.695595283011857,-29.88265195547355,-32.06981008280123,
KWT,13.636187642573864,78.63023033312993,184.0200689948059,
LAO,-7.815931403806453,-67.05334928334223,-59.85051117380373,
LBN,-19.491152406767714,-62.1096663192764,-74.99005553215814,
LBR,-142.7206666222471,-99.42255880364516,938.4847591428897,
LBY,-22.43348626079154,-43.77816646072301,-29.58864162079415,
LCA,81.2490941112667,130.6195878611725,-57.53320831954264,
LIE,42.90064721902555,-4.522249912012546,-60.14111376322939,
LKA,-12.891033157429153,-4.221210579804502,-40.96135622831259,
LSO,-49.395692717651144,-55.91345182791595,-58.02597282233256,
LTU,64.95990923227126,-63.71179148777113,-56.572349472773034,
LUX,-6.170204915216827,12.996955496888813,54.55903890833852,
LVA,37.88132200818449,-12.823507649108882,-34.47730018686017,
MAR,-24.184914809638,-66.51641167309324,-81.22616958869615,
MCO,-46.14593353470195,-76.63593804132431,-69.65844821805237,
MDA,2.1212200848621,-30.781207770230733,-59.20383607228712,
MDG,47.32976486577191,148.00445058358025,274.1150465612873,
MDV,-3.9409339747409575,12.479154732670906,-2.957141347984394,
MEX,-18.57706035457813,-52.97037307684147,-50.85307606507138,
MKD,153.01591705681145,-22.682583226451268,-88.07402452945412,
MLI,-6.7172764798371825,-97.77836225511068,317.392352659426,
MLT,-69.14663261860964,-79.1624705725934,-23.458704800663487,
MMR,2.6556823375380936,-27.29214335808615,61.44828698966768,
MNE,-6.869445349732215,-67.2977948680024,-91.54994810824023,
MNG,9.184599100501627,39.10895150817401,20.78675609327786,
MRT,-27.44058895362836,-55.95082827928164,-71.28174963825143,
MUS,-49.052157261620984,-84.28597190009626,-79.12507039609403,
MWI,-47.00757836484606,-68.4883128577228,-38.754390394850326,
MYS,-8.615687303430837,-25.487357976091285,-36.05235967797312,
NCL,-51.84786883076035,-61.04544366458432,-34.53122220123886,
NER,8.92736960049614,92.75054491366716,-15.597627926286343,
NGA,-18.718423769801422,-63.29422783662163,-79.02084006624875,
NIC,2.5185888945483317,-17.36193654851731,-16.875654011024306,
NLD,-75.89340748892523,-63.43423086662953,9.140551208257284,
NOR,11.71593247742293,-28.08299587452265,-49.53646657237138,
NPL,-15.055150395386358,-20.08675006800914,-30.717101945648068,
NZL,-61.54472249063687,-100.19991901692575,-201.07029646916348,
OMN,19.821160758073407,214.82066996669147,326.45199286812385,
PAK,-26.076836275870146,-44.11151177121212,-67.74794345551634,
PAN,4.7930001528247,7.804933386767134,37.898044962330296,
PER,4.585151789601529,37.43145453798207,39.09380541835828,
PHL,3.018848244908719,-19.975430779123354,-71.40102045605413,
PNG,-56.17053698792587,-78.0050827237806,-52.0741393522331,
POL,148.27552465819014,-357.42078757987883,-423.02939800055225,
PRT,-27.984751259762973,-36.43406423078049,-9.095114496007836,
PRY,-3.9403212009159727,45.0421973614324,188.414085380656,
PSE,115.3943486691897,96.5023812812823,-26.34741211641155,
PYF,-63.20955523068776,-93.66340521997651,-99.4966807297167,
QAT,8.620248350169838,-18.23099343624904,-25.604251686256553,
ROU,-21.571721332142985,-67.90564361099062,-86.82336451842042,
RUS,1.281080698290105,4.098531846950284,13.377116103578029,
RWA,-12.815890845245423,-31.886896383720252,21.85112462736191,
SAU,-5.802454828751338,-0.9263288357302274,22.83045288467668,
SDN,-13.829197383086752,51.758734606894805,94.75736888546696,
SEN,-46.85791948699562,-69.16017116181416,-40.75993676764546,
SGP,-74.41315508034488,-91.62568462763781,-84.40595669318954,
SLE,-16.604274044504898,294.26936007922524,288.8157199804473,
SLV,10.941128543154724,-27.368803778590767,-2.3815169958405655,
SMR,-89.17932385219687,-99.16747093487498,-97.83566573934087,
SOM,-26.403293133645032,-50.17975735383937,-85.0121028876464,
SRB,-16.233453315480478,-47.22939144350874,-82.71144954449365,
STP,-12.951841976691068,-12.22883906798022,-75.60617484059588,
SUR,-2.7671090003686465,53.38290943076037,38.91560572096666,
SVK,-125.15149309938167,-326.5918407248451,-210.9635620952831,
SVN,-65.77761393830555,-85.84392802770805,-96.57586460297478,
SWE,-38.28996570263399,-69.13483439578127,-87.10979128518106,
SWZ,-76.5394695361987,-83.51144061973957,-100.97753626182049,
SYC,32.10789234238953,48.52599347881179,117.0151293994757,
SYR,34.79997634349691,-102.8210579341464,-43.38346601077651,
TCA,-90.8874169123529,-90.52196183272655,-96.27705558367829,
TCD,-78.6212199632545,-44.529534281660965,-47.27523065760765,
TGO,-21.0965927689921,-56.27536456065908,-76.10548761605524,
THA,-15.00010897365344,-49.586964961514795,-56.1773113247019,
TJK,-6.759827023552215,-59.72338867267328,35.3190531321035,
TLS,11.865875297747852,13.582384598291398,-60.678878179155035,
TTO,-0.10623540574695649,-37.28924702948901,-41.814759870113775,
TUR,3.630389645836487,-52.02093370670888,-60.5084457843976,
UGA,19.559134695785506,105.66126692614355,-30.08044883641349,
UKR,-7.310130626014809,-115.3831095200149,-149.3513039451004,
URY,65.82443782248224,384.5379810714239,711.6085382665162,
USA,-45.1415340198877,-65.38680178822614,-74.17026605158105,
UZB,4.102866559078282,-18.822494388251158,-21.449850847120405,
VCT,42.979806056101744,54.08153522499626,36.7853976221783,
VEN,8.446431029763053,15.49599330039317,30.28545052475019,
VGB,-16.984133569534503,26.16181622747241,967.9386309330858,
VNM,-46.965003832856624,-81.66208491524016,-88.15090616007004,
YEM,-19.51708256968587,-50.418361552949776,-81.89639194597099,
ZAF,35.893652621530606,69.95347062777435,119.62660536809989,
ZMB,-2.3064915667864643,82.95164654411728,181.02714071580235,
ZWE,-25.855120995967606,-23.795364465992353,79.98114489086434,
